gene_id	mutant_1	mutant_2	mutant_3	mutant_4	mutant_5	normal_1	normal_2	normal_3	normal_4	normal_5
GENE_0514	129	156	95	100	89	109	71	46	59	81
GENE_0515	304	318	302	242	277	371	317	301	333	332
GENE_0516	257	342	354	211	327	433	266	161	249	333
GENE_0517	33	50	52	23	20	35	26	35	25	23
GENE_0518	167	141	140	88	72	142	171	82	126	116
GENE_0519	79	65	52	35	73	58	39	38	47	39
GENE_0520	19	13	25	18	25	22	17	15	9	21
GENE_0521	70	96	109	52	52	135	88	46	70	77
GENE_0522	184	208	284	96	211	277	174	215	135	209
GENE_0523	377	525	602	366	457	752	333	517	299	505
GENE_0524	14	29	19	15	15	20	19	15	26	38
GENE_0525	24	46	30	33	19	56	16	23	28	38
GENE_0526	39	32	19	29	42	56	18	27	30	39
GENE_0527	487	542	888	267	630	625	379	632	519	501
GENE_0528	622	415	591	418	480	796	432	494	445	568
GENE_0529	65	110	112	52	75	76	66	45	79	73
GENE_0530	269	290	458	189	277	371	324	297	206	290
GENE_0531	17	30	31	11	19	26	13	16	15	23
GENE_0532	174	220	200	142	190	179	229	130	176	195
GENE_0533	10	26	28	24	40	28	15	21	19	14
GENE_0534	533	612	816	400	518	427	454	653	556	651
GENE_0535	29	36	45	20	27	34	24	30	28	27
GENE_0536	253	270	299	167	218	216	187	159	188	164
GENE_0537	69	92	109	65	64	133	75	73	91	75
GENE_0538	337	394	331	322	229	484	291	209	254	309
GENE_0539	108	142	148	55	141	170	137	113	123	130
GENE_0540	39	36	37	25	34	51	26	18	19	38
GENE_0541	73	86	125	73	69	98	72	66	68	102
GENE_0542	191	348	343	316	248	463	271	235	410	303
GENE_0543	139	196	277	114	219	154	194	179	129	304
GENE_0544	19	37	44	19	35	30	30	39	21	23
GENE_0545	87	105	84	68	84	119	78	50	82	88
GENE_0546	53	78	76	31	64	46	65	39	47	42
GENE_0547	120	156	273	101	167	285	217	221	198	260
GENE_0548	223	316	378	198	436	341	229	259	382	218
GENE_0549	281	307	296	152	311	252	225	283	311	360
GENE_0550	284	222	406	124	235	175	132	140	110	134
GENE_0551	99	159	140	121	124	159	124	59	112	155
GENE_0552	425	727	1046	388	458	288	536	368	362	478
GENE_0553	28	18	27	18	15	23	20	12	22	21
GENE_0554	18	27	44	16	21	27	24	14	20	28
GENE_0555	41	78	70	34	45	48	37	51	58	30
GENE_0556	51	127	111	67	63	215	145	113	142	199
GENE_0557	130	226	209	98	156	287	210	216	230	253
GENE_0558	186	254	180	240	171	173	166	241	148	285
GENE_0559	50	146	117	59	61	79	78	93	89	81
GENE_0560	112	47	130	74	74	151	56	77	69	103
GENE_0561	252	220	287	125	181	199	170	224	159	208
GENE_0562	9	17	35	18	14	16	17	14	25	20
GENE_0563	85	75	101	61	77	98	97	56	46	99
GENE_0564	394	505	525	404	363	651	495	287	419	598
GENE_0565	201	254	369	133	170	221	171	181	220	212
GENE_0566	100	122	113	70	78	188	141	95	125	117
GENE_0567	40	44	72	19	44	74	34	44	40	58
GENE_0568	109	187	319	141	212	171	164	181	151	236
GENE_0569	102	100	115	61	82	40	50	53	46	80
GENE_0570	343	246	357	205	281	202	204	197	285	507
GENE_0571	62	88	90	85	88	110	89	80	79	90
GENE_0572	100	139	134	118	98	107	122	111	91	159
GENE_0573	471	755	707	354	522	584	394	358	339	445
GENE_0574	34	29	49	23	19	41	44	16	31	29
GENE_0575	49	42	109	32	30	64	51	46	59	57
GENE_0576	335	426	294	265	458	380	191	312	237	328
GENE_0577	41	58	78	33	44	68	22	26	42	46
GENE_0578	52	48	51	46	38	61	45	50	56	57
GENE_0579	42	45	55	12	29	42	44	24	21	37
GENE_0580	85	130	86	52	77	100	64	67	45	86
GENE_0581	225	188	315	115	161	370	272	201	170	217
GENE_0582	45	61	55	28	46	136	94	67	81	111
GENE_0583	142	147	163	93	116	101	87	139	139	148
GENE_0584	38	65	48	32	28	75	33	32	49	48
GENE_0585	106	68	113	56	73	87	100	64	99	83
GENE_0586	32	34	31	43	27	33	24	13	13	27
GENE_0587	72	71	79	55	65	79	93	70	68	67
GENE_0588	25	30	22	8	15	16	22	19	17	39
GENE_0589	122	154	194	69	104	133	143	102	108	167
GENE_0590	555	551	490	461	511	710	609	236	479	450
GENE_0591	18	37	19	11	15	38	20	13	15	15
GENE_0592	38	29	32	15	28	39	36	23	34	23
GENE_0593	443	582	643	369	566	521	434	494	441	559
GENE_0594	114	300	277	150	286	228	199	215	168	211
GENE_0595	450	408	475	257	243	403	284	237	261	333
GENE_0596	257	277	661	203	386	416	316	266	361	323
GENE_0597	16	20	28	15	18	33	18	18	15	30
GENE_0598	243	392	411	140	207	225	174	235	186	172
GENE_0599	72	96	144	63	68	98	90	85	85	79
GENE_0600	96	82	95	62	68	91	69	81	69	96
GENE_0601	162	304	302	174	147	218	279	167	115	189
GENE_0602	379	547	710	354	612	685	489	581	369	694
GENE_0603	430	555	719	395	393	610	426	421	378	503
GENE_0604	325	365	336	232	294	508	256	297	217	449
GENE_0605	396	632	558	403	573	628	390	254	577	515
GENE_0606	251	233	314	140	174	262	238	178	220	287
GENE_0607	395	608	868	351	520	493	524	431	506	573
GENE_0608	43	41	66	52	35	47	41	31	49	78
GENE_0609	222	415	465	343	235	339	378	255	209	348
GENE_0610	12	23	26	9	16	20	13	20	14	27
GENE_0611	127	147	107	71	63	40	31	35	30	44
GENE_0612	70	70	116	55	97	95	82	79	45	115
GENE_0613	168	261	264	151	223	239	234	197	172	127
GENE_0614	24	16	21	18	30	22	20	25	11	17
GENE_0615	81	152	144	91	119	128	85	166	146	117
GENE_0616	665	552	786	323	464	464	541	490	361	693
GENE_0617	82	58	82	62	60	103	77	65	59	70
GENE_0618	107	147	109	85	94	99	88	124	118	160
GENE_0619	114	137	133	83	145	139	100	81	87	162
GENE_0620	826	789	967	667	729	511	335	232	419	631
GENE_0621	84	70	120	62	77	70	94	118	71	65
GENE_0622	92	164	280	68	104	150	112	98	117	132
GENE_0623	385	372	335	254	218	307	340	279	273	234
GENE_0624	344	591	752	367	723	626	610	382	609	578
GENE_0625	21	33	29	21	16	63	39	41	35	45
GENE_0626	37	50	97	57	77	108	125	85	75	94
GENE_0627	20	31	47	20	18	31	25	37	27	44
GENE_0628	21	29	30	18	5	21	14	17	21	29
GENE_0629	82	106	138	77	75	104	71	87	95	77
GENE_0630	94	125	101	81	93	77	95	39	90	78
GENE_0631	83	76	102	82	81	61	108	76	76	91
GENE_0632	19	18	35	17	24	16	20	13	13	19
GENE_0633	132	96	116	67	122	133	140	144	80	157
GENE_0634	57	74	42	26	50	62	53	39	34	43
GENE_0635	77	74	136	58	72	104	81	71	73	126
GENE_0636	139	216	213	191	195	241	176	181	179	236
GENE_0637	260	339	239	155	285	210	208	199	269	164
GENE_0638	1393	1893	2150	1060	1420	608	312	482	362	477
GENE_0639	146	217	257	189	190	234	209	164	194	223
GENE_0640	161	149	107	102	147	147	110	70	69	135
GENE_0641	129	320	228	156	211	306	165	151	221	177
GENE_0642	105	99	84	50	100	84	101	91	81	78
GENE_0643	19	35	42	20	36	39	33	20	22	31
GENE_0644	40	71	114	89	104	86	62	56	122	96
GENE_0645	225	245	548	203	350	462	246	254	239	362
GENE_0646	86	78	119	43	74	90	133	78	88	100
GENE_0647	34	37	98	43	57	77	31	55	61	38
GENE_0648	249	167	253	186	158	258	211	118	169	263
GENE_0649	496	526	571	554	603	783	465	410	425	447
GENE_0650	21	27	27	12	22	43	33	26	26	51
GENE_0651	36	53	40	28	42	47	44	64	52	52
GENE_0652	188	230	235	105	177	314	214	170	188	184
GENE_0653	14	15	26	13	33	16	28	13	16	29
GENE_0654	101	199	151	138	130	113	99	188	83	121
GENE_0655	156	290	403	140	189	415	174	279	154	242
GENE_0656	56	72	68	37	47	53	47	31	53	51
GENE_0657	19	47	51	20	30	20	31	40	23	23
GENE_0658	13	19	23	2	13	59	43	33	16	54
GENE_0659	142	162	283	126	127	46	39	25	32	45
GENE_0660	484	600	757	352	389	536	389	418	228	324
GENE_0661	245	208	291	185	237	174	237	146	162	241
GENE_0662	223	189	325	121	126	183	206	221	199	239
GENE_0663	98	93	97	48	72	75	64	101	99	109
GENE_0664	106	91	150	62	115	98	128	79	86	126
GENE_0665	130	209	287	179	151	226	146	139	193	256
GENE_0666	114	121	113	74	93	152	155	67	94	98
GENE_0667	26	42	43	19	30	39	37	26	32	26
GENE_0668	155	266	289	223	131	261	206	191	159	184
GENE_0669	128	78	206	94	125	106	102	105	132	128
GENE_0670	27	48	78	27	30	46	32	34	38	37
GENE_0671	502	678	944	289	532	784	543	356	508	827
GENE_0672	16	27	22	14	14	28	20	20	13	27
GENE_0673	246	256	271	262	243	294	246	342	230	294
GENE_0674	476	592	690	375	470	635	504	476	433	389
GENE_0675	388	674	773	379	459	415	503	413	575	508
GENE_0676	18	14	23	16	22	16	17	9	21	28
GENE_0677	42	43	30	32	44	108	54	126	53	108
GENE_0678	98	141	173	81	103	108	118	157	115	175
GENE_0679	127	258	224	157	238	197	146	162	184	195
GENE_0680	310	292	399	185	298	95	95	76	81	92
GENE_0681	21	33	49	40	27	36	34	25	38	45
GENE_0682	109	216	148	91	149	108	91	79	136	137
GENE_0683	67	75	120	59	56	161	66	55	67	103
GENE_0684	23	26	37	28	38	36	39	28	27	32
GENE_0685	245	181	201	216	231	201	139	200	167	304
GENE_0686	332	403	380	221	291	539	292	288	224	278
GENE_0687	151	166	165	86	96	122	109	88	119	127
GENE_0688	40	89	92	28	55	62	42	39	40	59
GENE_0689	225	271	224	168	173	288	177	202	204	253
GENE_0690	86	145	96	57	43	132	72	63	89	96
GENE_0691	48	46	30	28	48	39	32	41	29	43
GENE_0692	157	237	232	124	226	268	141	131	128	131
GENE_0693	73	122	140	56	72	71	78	49	59	105
GENE_0694	328	330	286	271	258	369	319	292	236	338
GENE_0695	73	73	108	65	80	80	77	89	87	136
GENE_0696	29	43	58	24	53	73	47	38	69	31
GENE_0697	249	617	415	272	315	357	276	341	217	382
GENE_0698	85	147	160	120	139	134	95	136	140	138
GENE_0699	61	62	90	37	37	110	72	91	72	101
GENE_0700	15	27	40	24	14	27	22	6	19	39
GENE_0701	104	109	154	68	82	135	127	133	129	122
GENE_0702	192	452	312	202	297	341	297	243	402	335
GENE_0703	581	661	663	342	409	393	326	459	596	715
GENE_0704	39	57	81	43	53	38	36	36	23	74
GENE_0705	19	16	54	26	17	98	90	61	64	55
GENE_0706	105	110	179	77	115	111	130	87	87	88
GENE_0707	62	105	95	76	84	97	77	79	37	78
GENE_0708	135	234	287	187	291	181	181	198	212	201
GENE_0709	217	243	268	180	303	217	100	187	138	164
GENE_0710	242	232	682	312	336	262	370	194	151	248
GENE_0711	189	192	191	161	160	130	68	81	78	98
GENE_0712	237	331	408	265	247	384	209	280	201	325
GENE_0713	68	87	80	33	93	81	97	39	59	100
GENE_0714	114	156	188	99	124	118	79	156	102	198
GENE_0715	24	37	46	23	33	96	52	63	57	76
GENE_0716	24	22	22	15	13	18	23	13	17	16
GENE_0717	353	429	290	245	256	400	387	260	211	267
GENE_0718	50	62	70	22	39	46	56	40	47	71
GENE_0719	18	19	31	12	14	17	29	19	24	20
GENE_0720	20	25	43	14	25	46	30	33	43	21
GENE_0721	43	117	114	64	50	72	77	66	80	66
GENE_0722	125	76	90	90	68	134	64	51	82	83
GENE_0723	580	846	772	343	484	555	493	577	458	459
GENE_0724	486	679	608	440	374	682	353	482	361	717
GENE_0725	36	53	68	26	54	75	40	78	59	48
GENE_0726	10	18	26	35	25	29	20	18	16	19
GENE_0727	229	352	437	207	305	344	347	244	266	358
GENE_0728	459	581	1118	505	464	654	569	555	447	554
GENE_0729	29	47	39	22	22	48	25	20	30	36
GENE_0730	51	41	69	36	60	46	55	38	40	40
GENE_0731	577	682	962	538	387	708	495	455	445	619
GENE_0732	57	73	62	44	54	89	45	31	56	42
GENE_0733	28	42	46	18	36	43	31	33	22	28
GENE_0734	360	557	589	307	431	565	420	398	614	543
GENE_0735	542	716	735	308	438	493	481	274	491	784
GENE_0736	72	91	141	46	83	116	52	96	62	82
GENE_0737	495	578	768	327	439	670	400	409	532	460
GENE_0738	98	101	102	64	81	88	72	80	58	94
GENE_0739	467	430	502	452	526	876	432	463	457	526
GENE_0740	249	409	328	161	270	307	290	233	276	263
GENE_0741	17	28	37	18	18	22	9	22	24	41
GENE_0742	126	154	171	89	121	139	93	84	114	113
GENE_0743	444	651	540	335	500	497	514	386	523	624
GENE_0744	157	284	309	149	154	362	253	141	170	235
GENE_0745	20	28	46	12	34	23	31	18	37	20
GENE_0746	411	480	833	343	697	601	743	586	620	550
GENE_0747	192	241	378	133	173	167	168	192	188	175
GENE_0748	105	125	151	104	152	110	73	113	59	150
GENE_0749	53	43	126	38	34	55	58	29	63	40
GENE_0750	22	63	36	18	22	33	24	12	20	32
GENE_0751	36	58	82	38	45	67	71	51	45	54
GENE_0752	15	28	22	15	16	21	20	21	19	10
GENE_0753	66	118	114	71	63	96	67	47	49	93
GENE_0754	194	317	327	224	249	139	142	251	156	211
GENE_0755	69	44	76	53	46	36	69	76	42	46
GENE_0756	64	63	68	48	27	47	50	37	24	38
GENE_0757	194	233	362	103	257	342	200	221	184	422
GENE_0758	43	19	44	20	25	32	32	20	21	34
GENE_0759	82	166	161	72	140	139	108	113	135	147
GENE_0760	73	107	150	90	58	259	188	207	222	301
GENE_0761	148	118	169	90	121	153	88	66	119	120
GENE_0762	40	73	70	28	49	87	52	46	37	48
GENE_0763	26	39	39	11	22	27	20	14	19	21
GENE_0764	99	130	85	56	90	92	42	81	73	69
GENE_0765	234	436	566	198	258	622	282	252	201	261
GENE_0766	57	84	183	65	77	65	65	49	90	67
GENE_0767	20	25	48	14	19	33	17	21	27	22
GENE_0768	98	149	202	90	130	173	105	81	86	110
GENE_0769	514	627	718	419	392	507	429	466	406	450
GENE_0770	98	173	114	100	55	139	120	101	144	129
GENE_0771	239	327	493	220	322	270	315	190	270	278
GENE_0772	680	409	517	334	408	453	387	279	495	520
GENE_0773	178	311	297	200	189	285	257	206	218	170
GENE_0774	58	54	67	34	41	69	30	69	56	61
GENE_0775	188	218	154	142	172	322	262	242	114	255
GENE_0776	150	241	268	189	222	235	194	166	102	285
GENE_0777	115	140	160	97	125	94	100	118	139	147
GENE_0778	42	64	79	45	44	101	111	61	85	105
GENE_0779	17	46	37	18	29	31	25	31	18	31
GENE_0780	927	852	931	371	600	254	305	265	280	223
GENE_0781	36	32	44	15	35	26	44	31	27	37
GENE_0782	11	30	33	11	27	27	9	16	15	15
GENE_0783	29	37	48	22	23	25	46	19	16	46
GENE_0784	34	65	44	44	44	65	40	53	48	40
GENE_0785	46	42	70	47	51	47	53	39	49	71
GENE_0786	110	142	162	84	121	45	30	39	33	51
GENE_0787	172	257	267	212	194	306	215	184	276	234
GENE_0788	39	45	108	36	46	76	88	66	78	87
GENE_0789	38	100	68	33	44	80	43	35	38	31
GENE_0790	323	379	351	219	245	362	313	249	263	246
GENE_0791	358	272	529	136	323	206	89	60	77	90
GENE_0792	6	11	11	9	10	51	34	39	35	57
GENE_0793	409	762	782	335	477	606	455	408	370	753
GENE_0794	363	290	233	287	254	327	356	296	263	324
GENE_0795	325	362	496	204	399	345	387	234	249	325
GENE_0796	373	268	398	215	217	388	240	283	256	497
GENE_0797	78	63	50	31	42	76	39	39	37	41
GENE_0798	672	631	534	360	487	674	444	351	681	469
GENE_0799	24	33	71	29	15	33	39	20	27	42
GENE_0800	62	88	80	35	58	79	42	44	46	52
GENE_0801	19	27	26	19	47	32	32	19	22	24
GENE_0802	9	25	32	20	18	26	13	16	22	28
GENE_0803	142	234	225	176	152	198	151	186	176	148
GENE_0804	37	48	24	21	37	25	24	24	22	44
GENE_0805	108	57	137	64	70	106	104	107	63	91
GENE_0806	220	233	255	143	159	287	272	233	268	295
GENE_0807	196	112	136	110	95	156	96	141	125	118
GENE_0808	30	79	72	37	42	51	38	49	54	74
GENE_0809	212	197	278	180	192	275	151	194	209	188
GENE_0810	51	70	64	40	46	43	36	36	37	45
GENE_0811	28	49	43	27	34	42	30	28	41	46
GENE_0812	52	54	52	39	40	45	50	60	69	45
GENE_0813	70	109	103	57	61	92	94	39	100	82
GENE_0814	207	306	646	195	382	458	277	157	198	367
GENE_0815	45	77	55	36	45	63	48	45	38	75
GENE_0816	173	535	381	180	412	338	360	260	279	334
GENE_0817	86	171	165	114	121	143	131	139	112	127
GENE_0818	293	289	420	199	247	62	65	54	46	49
GENE_0819	34	48	51	39	71	67	49	46	48	53
GENE_0820	19	34	34	15	15	16	21	20	12	20
GENE_0821	26	36	31	19	28	40	27	25	33	30
GENE_0822	261	308	254	212	356	472	244	269	255	283
GENE_0823	16	25	19	9	24	32	16	27	15	21
GENE_0824	18	15	24	15	28	23	27	7	20	21
GENE_0825	55	80	96	40	64	55	54	42	46	68
GENE_0826	62	117	67	64	82	144	83	85	58	103
GENE_0827	120	176	97	68	153	84	96	93	160	96
GENE_0828	380	402	404	261	338	280	204	273	215	416
GENE_0829	19	50	45	25	24	33	26	16	11	36
GENE_0830	122	201	135	106	138	87	80	98	89	121
GENE_0831	33	23	21	21	17	19	34	15	28	13
GENE_0832	169	238	253	151	173	226	159	160	190	185
GENE_0833	277	222	147	147	200	225	199	221	190	307
GENE_0834	53	50	67	50	47	41	55	58	43	62
GENE_0835	239	335	331	263	265	281	295	323	217	435
GENE_0836	236	189	283	121	196	207	191	192	202	210
GENE_0837	31	29	42	16	21	39	33	22	32	32
GENE_0838	142	128	173	69	105	123	87	75	73	98
GENE_0839	89	73	120	34	80	89	91	77	52	63
GENE_0840	94	190	131	105	118	160	98	80	93	151
GENE_0841	96	111	96	46	100	113	77	56	83	79
GENE_0842	22	18	19	7	24	23	19	14	26	17
GENE_0843	200	149	277	181	319	106	140	154	124	173
GENE_0844	184	148	198	148	152	93	97	43	80	107
GENE_0845	19	30	31	26	37	38	33	20	33	34
GENE_0846	82	122	178	95	86	152	139	111	86	120
GENE_0847	20	25	44	34	47	21	29	23	18	54
GENE_0848	278	330	342	361	211	374	315	325	202	431
GENE_0849	685	620	429	288	415	574	531	319	412	490
GENE_0850	18	44	34	21	28	40	27	18	28	47
GENE_0851	71	49	88	51	60	346	268	255	226	355
GENE_0852	147	266	268	153	171	211	277	182	157	324
GENE_0853	18	18	35	18	19	7	7	14	17	26
GENE_0854	170	177	277	122	179	315	216	168	165	283
GENE_0855	122	116	165	63	102	130	121	133	47	142
GENE_0856	33	29	44	14	40	35	27	34	26	41
GENE_0857	33	54	72	18	60	49	64	50	44	68
GENE_0858	14	31	20	12	32	23	24	13	9	21
GENE_0859	23	45	27	28	26	30	19	23	25	43
GENE_0860	94	153	141	114	83	146	182	91	101	107
GENE_0861	38	47	50	39	55	47	50	48	43	77
GENE_0862	392	507	756	309	571	788	498	466	458	787
GENE_0863	381	358	525	246	206	296	243	231	333	253
GENE_0864	32	23	52	25	14	27	35	40	19	43
GENE_0865	95	96	168	76	76	64	67	70	54	89
GENE_0866	233	324	572	303	256	309	232	284	224	473
GENE_0867	116	149	175	90	106	105	94	143	146	116
GENE_0868	57	107	128	117	89	122	88	80	52	105
GENE_0869	22	27	32	31	23	91	79	70	54	63
GENE_0870	224	532	347	197	408	274	332	332	235	334
GENE_0871	26	39	32	15	40	36	18	22	26	22
GENE_0872	32	32	47	16	25	45	23	35	38	20
GENE_0873	64	104	91	50	95	59	85	52	99	69
GENE_0874	112	142	149	78	127	197	112	102	107	97
GENE_0875	24	28	20	25	50	36	25	24	40	16
GENE_0876	531	578	744	443	409	717	484	464	504	369
GENE_0877	601	511	671	428	457	484	358	420	662	770
GENE_0878	14	28	17	15	21	15	18	24	21	28
GENE_0879	14	26	31	20	17	32	17	34	21	33
GENE_0880	245	527	367	235	301	424	238	320	253	402
GENE_0881	10	24	25	10	19	18	17	14	24	25
GENE_0882	36	50	88	46	30	63	55	43	59	53
GENE_0883	35	64	59	27	45	64	51	28	35	38
GENE_0884	61	64	62	23	48	71	41	37	66	43
GENE_0885	44	49	63	34	42	81	36	44	47	45
GENE_0886	28	27	42	19	17	34	45	21	28	41
GENE_0887	120	152	246	93	81	127	112	68	74	133
GENE_0888	167	189	269	97	194	221	156	203	175	218
GENE_0889	49	60	100	36	60	48	70	32	61	70
GENE_0890	224	377	345	256	273	389	193	257	240	386
GENE_0891	34	54	76	16	41	78	40	36	52	71
GENE_0892	137	161	205	80	146	160	146	93	121	146
GENE_0893	20	31	31	19	23	20	13	19	15	15
GENE_0894	135	213	232	172	269	197	171	158	173	290
GENE_0895	141	205	199	161	201	442	166	266	240	261
GENE_0896	186	450	404	212	240	446	248	212	268	386
GENE_0897	35	29	36	28	28	29	28	17	21	29
GENE_0898	12	24	34	14	41	52	45	55	39	38
GENE_0899	144	203	376	98	204	238	151	243	150	263
GENE_0900	109	84	108	98	131	170	127	165	123	137
GENE_0901	76	86	116	60	68	65	77	88	79	116
GENE_0902	15	36	29	9	21	29	23	21	22	32
GENE_0903	97	88	108	84	100	92	52	47	46	72
GENE_0904	253	459	342	206	183	377	356	267	342	335
GENE_0905	104	198	140	72	123	178	115	106	95	95
GENE_0906	183	238	324	146	167	254	146	166	169	203
GENE_0907	97	131	83	58	80	119	69	76	62	70
GENE_0908	21	44	31	26	30	30	31	43	23	37
GENE_0909	173	237	225	217	356	116	187	176	163	199
GENE_0910	23	28	39	24	25	24	33	22	21	29
GENE_0911	10	26	38	18	15	9	19	14	24	26
GENE_0912	16	21	29	8	25	28	17	25	17	21
GENE_0913	72	74	85	53	75	82	71	74	71	85
GENE_0914	66	189	248	49	134	142	77	123	115	106
GENE_0915	26	34	43	16	42	39	34	27	21	21
GENE_0916	22	22	26	18	25	25	10	20	15	16
GENE_0917	80	86	147	41	83	78	110	87	58	89
GENE_0918	75	104	94	51	77	114	80	98	83	100
GENE_0919	102	131	151	92	150	174	105	125	123	143
GENE_0920	124	146	182	87	132	109	99	92	99	112
GENE_0921	30	37	39	30	41	29	30	18	28	43
GENE_0922	83	104	106	78	44	85	97	68	32	103
GENE_0923	236	264	449	271	293	491	329	297	257	255
GENE_0924	90	67	120	63	60	121	80	66	59	104
GENE_0925	186	278	384	132	179	201	160	229	156	291
GENE_0926	485	512	768	290	474	562	737	450	341	564
GENE_0927	18	35	34	14	18	26	25	16	21	31
GENE_0928	206	187	293	138	239	215	170	217	196	195
GENE_0929	476	508	713	369	358	536	596	397	452	571
GENE_0930	116	124	170	119	131	143	132	97	102	95
GENE_0931	425	581	588	471	380	572	458	345	419	543
GENE_0932	227	373	466	202	230	583	512	451	326	346
GENE_0933	320	535	802	308	462	541	449	464	495	478
GENE_0934	277	393	337	274	442	492	357	326	386	476
GENE_0935	29	27	48	20	33	30	52	25	35	27
GENE_0936	31	31	50	16	32	24	42	41	34	33
GENE_0937	135	164	128	99	136	68	81	53	55	81
GENE_0938	328	346	392	216	373	270	281	275	281	308
GENE_0939	143	139	182	99	128	161	96	83	123	150
GENE_0940	426	375	602	236	610	479	292	393	461	534
GENE_0941	16	32	26	12	24	18	23	17	17	24
GENE_0942	15	32	35	19	33	39	34	26	32	35
GENE_0943	894	681	989	426	979	443	531	383	253	478
GENE_0944	223	201	287	239	215	243	224	207	139	205
GENE_0945	106	113	152	109	94	167	128	142	69	164
GENE_0946	70	105	75	61	73	95	58	78	70	51
GENE_0947	61	63	59	36	55	44	29	49	30	60
GENE_0948	24	44	25	29	33	40	20	35	39	57
GENE_0949	178	187	309	197	192	267	173	183	182	165
GENE_0950	164	207	268	140	153	196	183	192	167	185
GENE_0951	27	14	24	21	34	31	28	23	16	17
GENE_0952	26	32	46	20	26	34	32	22	20	42
GENE_0953	59	49	98	20	42	65	56	44	41	72
GENE_0954	33	25	26	17	33	35	15	25	30	44
GENE_0955	61	163	185	79	103	123	151	73	102	118
GENE_0956	30	34	51	30	15	45	23	34	21	32
GENE_0957	62	87	166	87	107	104	73	49	74	56
GENE_0958	395	542	685	423	388	438	500	398	505	397
GENE_0959	60	99	102	73	93	73	111	70	69	90
GENE_0960	153	196	333	107	224	169	93	195	121	272
GENE_0961	459	656	597	338	554	710	398	371	352	417
GENE_0962	34	31	46	34	22	54	39	21	13	36
GENE_0963	28	26	32	9	9	22	12	19	11	21
GENE_0964	74	94	117	50	61	91	70	75	74	94
GENE_0965	118	86	187	89	119	136	78	135	168	102
GENE_0966	38	21	58	28	48	37	39	27	32	33
GENE_0967	292	286	472	148	237	301	231	200	281	300
GENE_0968	60	92	95	64	97	83	51	56	80	99
GENE_0969	28	46	32	12	26	41	25	26	26	42
GENE_0970	400	573	593	272	394	563	315	472	679	570
GENE_0971	41	78	95	35	58	46	67	64	44	65
GENE_0972	487	548	629	381	314	559	392	413	539	767
GENE_0973	39	71	70	53	86	38	44	43	38	39
GENE_0974	58	101	171	46	76	108	103	54	86	72
GENE_0975	47	62	74	39	58	83	68	46	51	42
GENE_0976	63	122	108	71	104	75	98	99	77	102
GENE_0977	618	755	726	302	397	524	633	361	346	601
GENE_0978	23	30	16	16	19	20	18	19	27	14
GENE_0979	125	127	133	85	143	122	89	103	92	146
GENE_0980	45	37	76	49	56	51	66	55	39	64
GENE_0981	158	143	320	135	262	339	176	190	153	218
GENE_0982	70	119	138	70	86	74	54	79	91	109
GENE_0983	304	429	491	222	240	311	298	254	254	407
GENE_0984	26	34	43	18	45	37	36	21	13	33
GENE_0985	553	638	611	331	314	415	539	321	455	546
GENE_0986	357	372	304	240	251	382	301	332	253	312
GENE_0987	92	97	68	55	58	67	52	73	132	125
GENE_0988	20	16	40	11	23	26	18	17	19	31
GENE_0989	311	513	612	461	476	567	579	505	455	593
GENE_0990	125	147	212	138	129	158	143	96	110	109
GENE_0991	14	47	26	35	19	27	17	48	25	30
GENE_0992	34	50	41	32	26	41	35	41	17	40
GENE_0993	19	16	30	22	26	20	21	24	16	9
GENE_0994	561	456	623	313	598	716	536	421	448	607
GENE_0995	13	47	43	14	28	37	8	12	18	32
GENE_0996	32	30	72	52	39	58	48	41	43	51
GENE_0997	522	491	660	376	366	672	544	448	700	446
GENE_0998	361	275	458	221	380	320	252	271	256	359
GENE_0999	101	121	136	133	103	191	98	114	170	128
GENE_1000	147	170	174	99	104	106	115	83	75	148
